[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/metadata.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/register.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/register.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/register.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/register.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/revoke.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/revoke.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/revoke.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/revoke.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/token.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/token.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/token.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/handlers/token.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/allowedMethods.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/allowedMethods.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/allowedMethods.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/allowedMethods.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/bearerAuth.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/bearerAuth.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/bearerAuth.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/bearerAuth.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/clientAuth.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/clientAuth.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/clientAuth.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/middleware/clientAuth.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/provider.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/provider.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/provider.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/provider.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/providers/proxyProvider.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/providers/proxyProvider.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/providers/proxyProvider.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/providers/proxyProvider.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/router.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/router.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/router.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/router.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/types.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/types.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/types.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/auth/types.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/completable.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/completable.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/completable.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/completable.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/express.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/express.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/express.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/express.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/index.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/index.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/index.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/index.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/mcp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/mcp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/mcp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/mcp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/middleware/hostHeaderValidation.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/middleware/hostHeaderValidation.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/middleware/hostHeaderValidation.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/middleware/hostHeaderValidation.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/sse.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/sse.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/sse.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/sse.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/stdio.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/stdio.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/stdio.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/stdio.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/streamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/streamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/streamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/streamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/webStandardStreamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/webStandardStreamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/webStandardStreamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/webStandardStreamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-compat.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-compat.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-compat.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-compat.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-json-schema-compat.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-json-schema-compat.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-json-schema-compat.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/server/zod-json-schema-compat.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth-utils.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth-utils.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth-utils.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth-utils.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/auth.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/metadataUtils.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/metadataUtils.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/metadataUtils.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/metadataUtils.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/protocol.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/protocol.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/protocol.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/protocol.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/responseMessage.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/responseMessage.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/responseMessage.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/responseMessage.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/stdio.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/stdio.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/stdio.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/stdio.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/toolNameValidation.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/toolNameValidation.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/toolNameValidation.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/toolNameValidation.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/transport.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/transport.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/transport.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/transport.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/uriTemplate.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/uriTemplate.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/uriTemplate.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/shared/uriTemplate.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/spec.types.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/spec.types.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/spec.types.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/spec.types.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/types.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/types.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/types.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/types.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/ajv-provider.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/ajv-provider.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/ajv-provider.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/ajv-provider.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/cfworker-provider.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/cfworker-provider.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/cfworker-provider.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/cfworker-provider.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/index.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/index.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/index.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/index.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/types.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/types.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/types.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/cjs/validation/types.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth-extensions.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth-extensions.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth-extensions.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth-extensions.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/auth.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/index.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/index.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/index.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/index.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/middleware.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/middleware.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/middleware.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/middleware.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/sse.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/sse.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/sse.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/sse.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/stdio.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/stdio.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/stdio.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/stdio.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/streamableHttp.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/streamableHttp.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/streamableHttp.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/streamableHttp.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/websocket.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/websocket.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/websocket.js
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/client/websocket.js.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/examples/client/elicitationUrlExample.d.ts
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/examples/client/elicitationUrlExample.d.ts.map
 delete mode 100644 node_modules/@modelcontextprotocol/sdk/dist/esm/examples/client/elicitationUrlExample.js
